C:\xampp\php\php.exe : Cannot create a file when that file already exists.
At C:\Users\Admin\AppData\Local\Temp\ps-script-e5067a59-dcfb-430a-9e83-3a4e677825b0.ps1:86 char:1
+ C:\xampp\php\php.exe artisan route:list 2>&1 | Out-File -FilePath "C: ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cannot create a...already exists.:String) [], RemoteException
  GET|HEAD        emergency-alerts/{emergency_alert}/edit .. emergency-alerts.edit ΓÇ║ Web\EmergencyAlertController@edit
  GET|HEAD        emergency/create ................................. emergency.create ΓÇ║ Web\EmergencyController@create
  GET|HEAD        emergency/{emergency} ................................ emergency.show ΓÇ║ Web\EmergencyController@show
  PUT|PATCH       emergency/{emergency} ............................ emergency.update ΓÇ║ Web\EmergencyController@update
  DELETE          emergency/{emergency} .......................... emergency.destroy ΓÇ║ Web\EmergencyController@destroy
  GET|HEAD        emergency/{emergency}/edit ........................... emergency.edit ΓÇ║ Web\EmergencyController@edit
  GET|HEAD        forgot-password ........................... password.request ΓÇ║ Web\AuthController@showForgotPassword
  POST            forgot-password ............................. password.email ΓÇ║ Web\AuthController@sendResetLinkEmail
  GET|HEAD        id-prefixes ....................................... id-prefixes.index ΓÇ║ Web\IdPrefixController@index
  POST            id-prefixes ....................................... id-prefixes.store ΓÇ║ Web\IdPrefixController@store
  GET|HEAD        id-prefixes/create .............................. id-prefixes.create ΓÇ║ Web\IdPrefixController@create
  PUT             id-prefixes/{entityType} ........................ id-prefixes.update ΓÇ║ Web\IdPrefixController@update
  GET|HEAD        id-prefixes/{entityType}/edit ....................... id-prefixes.edit ΓÇ║ Web\IdPrefixController@edit
  POST            id-prefixes/{entityType}/lock ....................... id-prefixes.lock ΓÇ║ Web\IdPrefixController@lock
  POST            id-prefixes/{entityType}/reset-sequence id-prefixes.reset-sequence ΓÇ║ Web\IdPrefixController@resetSeΓÇª
  GET|HEAD        id-prefixes/{entityType}/test ....................... id-prefixes.test ΓÇ║ Web\IdPrefixController@test
  POST            id-prefixes/{entityType}/toggle-active id-prefixes.toggle-active ΓÇ║ Web\IdPrefixController@toggleActΓÇª
  GET|HEAD        insurance .......................................... insurance.index ΓÇ║ Web\InsuranceController@index
  GET|HEAD        insurance/analytics ........................ insurance.analytics ΓÇ║ Web\InsuranceController@analytics
  POST            insurance/check-coverage .......... insurance.check-coverage ΓÇ║ Web\InsuranceController@checkCoverage
  GET|HEAD        insurance/claims ................................. insurance.claims ΓÇ║ Web\InsuranceController@claims
  POST            insurance/claims ....................... insurance.claims.store ΓÇ║ Web\InsuranceController@storeClaim
  GET|HEAD        insurance/export-report ............. insurance.export-report ΓÇ║ Web\InsuranceController@exportReport
  GET|HEAD        insurance/patients/{patient}/policies insurance.patient-policies ΓÇ║ Web\InsuranceController@getPatieΓÇª
  GET|HEAD        insurance/policies ........................... insurance.policies ΓÇ║ Web\InsuranceController@policies
  POST            insurance/policies .................. insurance.policies.store ΓÇ║ Web\InsuranceController@storePolicy
  GET|HEAD        insurance/pre-authorizations insurance.pre-authorizations ΓÇ║ Web\InsuranceController@preAuthorizatioΓÇª
  POST            insurance/pre-authorizations insurance.pre-authorizations.store ΓÇ║ Web\InsuranceController@storePreAΓÇª
  PUT             insurance/pre-authorizations/{preAuthorization} insurance.pre-authorizations.update ΓÇ║ Web\InsuranceΓÇª
  GET|HEAD        insurance/providers ........................ insurance.providers ΓÇ║ Web\InsuranceController@providers
  POST            insurance/providers .............. insurance.providers.store ΓÇ║ Web\InsuranceController@storeProvider
  GET|HEAD        invoices/{id}/preview ................ invoices.preview ΓÇ║ Web\PrintSettingsController@previewInvoice
  GET|HEAD        invoices/{id}/print ................ invoices.print ΓÇ║ Web\PrintSettingsController@generateInvoicePdf
  POST            lab ............................................................ lab.store ΓÇ║ Web\LabController@store
  GET|HEAD        lab ............................................................ lab.index ΓÇ║ Web\LabController@index
  GET|HEAD        lab/archive ..................................... lab.archive.index ΓÇ║ Web\LabArchiveController@index
  GET|HEAD        lab/archive/compare-results .. lab.archive.compare-results ΓÇ║ Web\LabArchiveController@compareResults
  GET|HEAD        lab/archive/patient/{patient}/export lab.archive.export-patient-history ΓÇ║ Web\LabArchiveController@ΓÇª
  GET|HEAD        lab/archive/patient/{patient}/history lab.archive.patient-history ΓÇ║ Web\LabArchiveController@patienΓÇª
  GET|HEAD        lab/archive/patient/{patient}/parameter/{parameter}/trend lab.archive.parameter-trend ΓÇ║ Web\LabArchΓÇª
  POST            lab/bulk-delete ..................................... lab.bulk-delete ΓÇ║ Web\LabController@bulkDelete
  GET|HEAD        lab/create ................................................... lab.create ΓÇ║ Web\LabController@create
  GET|HEAD        lab/equipment .................................. lab.equipment.index ΓÇ║ Web\EquipmentController@index
  POST            lab/equipment .................................. lab.equipment.store ΓÇ║ Web\EquipmentController@store
  GET|HEAD        lab/equipment/create ......................... lab.equipment.create ΓÇ║ Web\EquipmentController@create
  GET|HEAD        lab/equipment/{equipment} ........................ lab.equipment.show ΓÇ║ Web\EquipmentController@show
  PUT             lab/equipment/{equipment} .................... lab.equipment.update ΓÇ║ Web\EquipmentController@update
  DELETE          lab/equipment/{equipment} .................. lab.equipment.destroy ΓÇ║ Web\EquipmentController@destroy
  GET|HEAD        lab/equipment/{equipment}/edit ................... lab.equipment.edit ΓÇ║ Web\EquipmentController@edit
  GET|HEAD        lab/management/categories .................. lab.categories ΓÇ║ Web\LabManagementController@categories
  POST            lab/management/categories ......... lab.categories.store ΓÇ║ Web\LabManagementController@storeCategory
  GET|HEAD        lab/management/categories/create lab.categories.create ΓÇ║ Web\LabManagementController@createCategory
  PUT             lab/management/categories/{category} lab.categories.update ΓÇ║ Web\LabManagementController@updateCateΓÇª
  DELETE          lab/management/categories/{category} lab.categories.destroy ΓÇ║ Web\LabManagementController@destroyCaΓÇª
  GET|HEAD        lab/management/categories/{category}/edit lab.categories.edit ΓÇ║ Web\LabManagementController@editCatΓÇª
  POST            lab/management/parameters/bulk-action lab.parameters.bulk-action ΓÇ║ Web\LabManagementController@bulkΓÇª
  POST            lab/management/parameters/{parameterId}/ranges lab.reference-ranges.store ΓÇ║ Web\LabManagementControΓÇª
  GET|HEAD        lab/management/parameters/{parameterId}/ranges/create lab.reference-ranges.create ΓÇ║ Web\LabManagemeΓÇª
  PUT             lab/management/parameters/{parameter} lab.parameters.update ΓÇ║ Web\LabManagementController@updateParΓÇª
  DELETE          lab/management/parameters/{parameter} lab.parameters.destroy ΓÇ║ Web\LabManagementController@destroyPΓÇª
  GET|HEAD        lab/management/parameters/{parameter}/edit lab.parameters.edit ΓÇ║ Web\LabManagementController@editPaΓÇª
  POST            lab/management/parameters/{parameter}/toggle-status lab.parameters.toggle-status ΓÇ║ Web\LabManagemenΓÇª
  POST            lab/management/parameters/{parameter}/update-unit lab.parameters.update-unit ΓÇ║ Web\LabManagementConΓÇª
  PUT             lab/management/ranges/{referenceRange} lab.reference-ranges.update ΓÇ║ Web\LabManagementController@upΓÇª
  DELETE          lab/management/ranges/{referenceRange} lab.reference-ranges.destroy ΓÇ║ Web\LabManagementController@dΓÇª
  GET|HEAD        lab/management/ranges/{referenceRange}/edit lab.reference-ranges.edit ΓÇ║ Web\LabManagementControllerΓÇª
  POST            lab/management/ranges/{referenceRange}/toggle-status lab.reference-ranges.toggle-status ΓÇ║ Web\LabMaΓÇª
  GET|HEAD        lab/management/templates ..................... lab.templates ΓÇ║ Web\LabManagementController@templates
  POST            lab/management/templates ........... lab.templates.store ΓÇ║ Web\LabManagementController@storeTemplate
  GET|HEAD        lab/management/templates/create .. lab.templates.create ΓÇ║ Web\LabManagementController@createTemplate
  POST            lab/management/templates/{templateId}/parameters lab.parameters.store ΓÇ║ Web\LabManagementControllerΓÇª
  GET|HEAD        lab/management/templates/{templateId}/parameters/create lab.parameters.create ΓÇ║ Web\LabManagementCoΓÇª
  GET|HEAD        lab/management/templates/{template} .. lab.templates.show ΓÇ║ Web\LabManagementController@showTemplate
  PUT             lab/management/templates/{template} lab.templates.update ΓÇ║ Web\LabManagementController@updateTemplaΓÇª
  DELETE          lab/management/templates/{template} lab.templates.destroy ΓÇ║ Web\LabManagementController@destroyTempΓÇª
  GET|HEAD        lab/management/templates/{template}/edit lab.templates.edit ΓÇ║ Web\LabManagementController@editTemplΓÇª
  GET|HEAD        lab/management/test-types ................... lab.test-types ΓÇ║ Web\LabManagementController@testTypes
  POST            lab/management/test-types ......... lab.test-types.store ΓÇ║ Web\LabManagementController@storeTestType
  GET|HEAD        lab/management/test-types/create lab.test-types.create ΓÇ║ Web\LabManagementController@createTestType
  GET|HEAD        lab/management/test-types/{testType} lab.test-types.show ΓÇ║ Web\LabManagementController@showTestType
  PUT             lab/management/test-types/{testType} lab.test-types.update ΓÇ║ Web\LabManagementController@updateTestΓÇª
  DELETE          lab/management/test-types/{testType} lab.test-types.destroy ΓÇ║ Web\LabManagementController@destroyTeΓÇª
  GET|HEAD        lab/management/test-types/{testType}/edit lab.test-types.edit ΓÇ║ Web\LabManagementController@editTesΓÇª
  GET|HEAD        lab/management/tests ................................. lab.tests ΓÇ║ Web\LabManagementController@tests
  POST            lab/management/tests ....................... lab.tests.store ΓÇ║ Web\LabManagementController@storeTest
  GET|HEAD        lab/management/tests/create .............. lab.tests.create ΓÇ║ Web\LabManagementController@createTest
  PUT             lab/management/tests/{test} .............. lab.tests.update ΓÇ║ Web\LabManagementController@updateTest
  DELETE          lab/management/tests/{test} ............ lab.tests.destroy ΓÇ║ Web\LabManagementController@destroyTest
  GET|HEAD        lab/management/tests/{test}/edit ............. lab.tests.edit ΓÇ║ Web\LabManagementController@editTest
  GET|HEAD        lab/quality-control ................. lab.quality-control.index ΓÇ║ Web\QualityControlController@index
  POST            lab/quality-control ................. lab.quality-control.store ΓÇ║ Web\QualityControlController@store
  GET|HEAD        lab/quality-control-statistics lab.quality-control.statistics ΓÇ║ Web\QualityControlController@statisΓÇª
  GET|HEAD        lab/quality-control/create ........ lab.quality-control.create ΓÇ║ Web\QualityControlController@create
  GET|HEAD        lab/quality-control/{qualityControl} .. lab.quality-control.show ΓÇ║ Web\QualityControlController@show
  PUT             lab/quality-control/{qualityControl} lab.quality-control.update ΓÇ║ Web\QualityControlController@updaΓÇª
  DELETE          lab/quality-control/{qualityControl} lab.quality-control.destroy ΓÇ║ Web\QualityControlController@desΓÇª
  GET|HEAD        lab/quality-control/{qualityControl}/edit lab.quality-control.edit ΓÇ║ Web\QualityControlController@eΓÇª
  GET|HEAD        lab/test-types-by-category ... lab.test-types-by-category ΓÇ║ Web\LabController@getTestTypesByCategory
  POST            lab/{labRequest}/approve ............. lab.approve-results ΓÇ║ Web\LabResultsController@approveResults
  GET|HEAD        lab/{labRequest}/enter-results ........... lab.enter-results ΓÇ║ Web\LabResultsController@enterResults
  GET|HEAD        lab/{labRequest}/pdf ....................... lab.generate-pdf ΓÇ║ Web\LabResultsController@generatePdf
  POST            lab/{labRequest}/store-results ........... lab.store-results ΓÇ║ Web\LabResultsController@storeResults
  POST            lab/{labRequest}/verify ................ lab.verify-results ΓÇ║ Web\LabResultsController@verifyResults
  PUT             lab/{lab} .................................................... lab.update ΓÇ║ Web\LabController@update
  GET|HEAD        lab/{lab} ........................................................ lab.show ΓÇ║ Web\LabController@show
  DELETE          lab/{lab} .................................................. lab.destroy ΓÇ║ Web\LabController@destroy
  POST            lab/{lab}/complete ................................... lab.complete ΓÇ║ Web\LabController@completeTest
  GET|HEAD        lab/{lab}/edit ................................................... lab.edit ΓÇ║ Web\LabController@edit
  POST            lab/{lab}/start ............................................ lab.start ΓÇ║ Web\LabController@startTest
  GET|HEAD        login ......................................................... login ΓÇ║ Web\AuthController@showLogin
  POST            login ...................................................... login.submit ΓÇ║ Web\AuthController@login
  POST            logout .......................................................... logout ΓÇ║ Web\AuthController@logout
  GET|HEAD        messages .............................................. messages.index ΓÇ║ Web\MessageController@index
  POST            messages .............................................. messages.store ΓÇ║ Web\MessageController@store
  GET|HEAD        messages/latest .................................. messages.latest ΓÇ║ Web\MessageController@getLatest
  GET|HEAD        messages/unread-count ................. messages.unread-count ΓÇ║ Web\MessageController@getUnreadCount
  GET|HEAD        messages/users ..................................... messages.users ΓÇ║ Web\MessageController@getUsers
  GET|HEAD        messages/{id} ........................................... messages.show ΓÇ║ Web\MessageController@show
  POST            messages/{id}/mark-read ...................... messages.mark-read ΓÇ║ Web\MessageController@markAsRead
  POST            messages/{id}/send ............................... messages.send ΓÇ║ Web\MessageController@sendMessage
  GET|HEAD        my-lab-results ........................................ lab.my-results ΓÇ║ Web\LabController@myResults
  GET|HEAD        my-lab-results/{labRequest} .............. lab.my-result-details ΓÇ║ Web\LabController@myResultDetails
  GET|HEAD        my-lab-results/{labRequest}/pdf . lab.my-result-pdf ΓÇ║ Web\LabResultsController@generatePdfForPatient
  GET|HEAD        notification-preferences notification-preferences.index ΓÇ║ Web\NotificationPreferenceController@index
  POST            notification-preferences notification-preferences.update ΓÇ║ Web\NotificationPreferenceController@updΓÇª
  GET|HEAD        notification-preferences/check-new-work notification-preferences.check-new-work ΓÇ║ Web\NotificationPΓÇª
  GET|HEAD        notification-settings ........................................................ notification-settings
  GET|HEAD        notifications ............................... notifications.index ΓÇ║ Web\NotificationController@index
  DELETE          notifications/clear-all .............. notifications.clear-all ΓÇ║ Web\NotificationController@clearAll
  GET|HEAD        notifications/latest ................... notifications.latest ΓÇ║ Web\NotificationController@getLatest
  POST            notifications/mark-all-read . notifications.mark-all-read ΓÇ║ Web\NotificationController@markAllAsRead
  GET|HEAD        notifications/unread-count .. notifications.unread-count ΓÇ║ Web\NotificationController@getUnreadCount
  DELETE          notifications/{id} ...................... notifications.destroy ΓÇ║ Web\NotificationController@destroy
  POST            notifications/{id}/mark-read ....... notifications.mark-read ΓÇ║ Web\NotificationController@markAsRead
  POST            patients .............................................. patients.store ΓÇ║ Web\PatientController@store
  GET|HEAD        patients .............................................. patients.index ΓÇ║ Web\PatientController@index
  POST            patients/bulk-delete ....................... patients.bulk-delete ΓÇ║ Web\PatientController@bulkDelete
  GET|HEAD        patients/check-duplicates ........ patients.check-duplicates ΓÇ║ Web\PatientController@checkDuplicates
  GET|HEAD        patients/create ..................................... patients.create ΓÇ║ Web\PatientController@create
  GET|HEAD        patients/pending-registrations patients.pending-registrations ΓÇ║ Web\PatientController@pendingRegistΓÇª
  GET|HEAD        patients/search ..................................... patients.search ΓÇ║ Web\PatientController@search
  PUT             patients/{patient} .................................. patients.update ΓÇ║ Web\PatientController@update
  PATCH           patients/{patient} .................................................... Web\PatientController@update
  DELETE          patients/{patient} ................................ patients.destroy ΓÇ║ Web\PatientController@destroy
  GET|HEAD        patients/{patient} ...................................... patients.show ΓÇ║ Web\PatientController@show
  POST            patients/{patient}/approve ............ patients.approve ΓÇ║ Web\PatientController@approveRegistration
  GET|HEAD        patients/{patient}/details .............. patients.details ΓÇ║ Web\PatientController@getPatientDetails
  GET|HEAD        patients/{patient}/edit ................................. patients.edit ΓÇ║ Web\PatientController@edit
  GET|HEAD        patients/{patient}/financial-summary patients.financial-summary ΓÇ║ Web\PatientController@financialSuΓÇª
  POST            patients/{patient}/portal-access patients.portal-access ΓÇ║ Web\PatientController@generatePortalAccess
  POST            patients/{patient}/portal-reset-password patients.portal-reset-password ΓÇ║ Web\PatientController@resΓÇª
  POST            patients/{patient}/reject ............... patients.reject ΓÇ║ Web\PatientController@rejectRegistration
  GET|HEAD        permissions ..................................... permissions.index ΓÇ║ Web\RoleController@permissions
  GET|HEAD        pharmacy ............................................. pharmacy.index ΓÇ║ Web\PharmacyController@index
  POST            pharmacy ............................................. pharmacy.store ΓÇ║ Web\PharmacyController@store
  GET|HEAD        pharmacy/analytics ........................... pharmacy.analytics ΓÇ║ Web\PharmacyController@analytics
  GET|HEAD        pharmacy/create .................................... pharmacy.create ΓÇ║ Web\PharmacyController@create
  GET|HEAD        pharmacy/dispensing ........................ pharmacy.dispensing ΓÇ║ Web\PharmacyController@dispensing
  POST            pharmacy/dispensing/process . pharmacy.dispensing.process ΓÇ║ Web\PharmacyController@processDispensing
  GET|HEAD        pharmacy/history ................................. pharmacy.history ΓÇ║ Web\PharmacyController@history
  POST            pharmacy/notifications/{notification}/read pharmacy.notifications.read ΓÇ║ Web\PharmacyController@marΓÇª
  GET|HEAD        pharmacy/notifications/{patientId} pharmacy.notifications ΓÇ║ Web\PharmacyController@getPatientNotifiΓÇª
  GET|HEAD        pharmacy/prescriptions ............... pharmacy.prescriptions ΓÇ║ Web\PharmacyController@prescriptions
  GET|HEAD        pharmacy/prescriptions/{prescription} pharmacy.prescriptions.show ΓÇ║ Web\PharmacyController@showPresΓÇª
  PUT             pharmacy/prescriptions/{prescription} pharmacy.prescriptions.update ΓÇ║ Web\PharmacyController@updateΓÇª
  POST            pharmacy/prescriptions/{prescription}/cancel pharmacy.prescriptions.cancel ΓÇ║ Web\PharmacyControllerΓÇª
  POST            pharmacy/prescriptions/{prescription}/complete pharmacy.prescriptions.complete ΓÇ║ Web\PharmacyControΓÇª
  POST            pharmacy/prescriptions/{prescription}/dispense pharmacy.prescriptions.dispense ΓÇ║ Web\PharmacyControΓÇª
  GET|HEAD        pharmacy/prescriptions/{prescription}/edit pharmacy.prescriptions.edit ΓÇ║ Web\PharmacyController@ediΓÇª
  POST            pharmacy/prescriptions/{prescription}/generate-billing pharmacy.prescriptions.generate-billing ΓÇ║ WeΓÇª
  GET|HEAD        pharmacy/prescriptions/{prescription}/history pharmacy.prescriptions.history ΓÇ║ Web\PharmacyControllΓÇª
  GET|HEAD        pharmacy/prescriptions/{prescription}/interactions pharmacy.prescriptions.interactions ΓÇ║ Web\PharmaΓÇª
  GET|HEAD        pharmacy/prescriptions/{prescription}/print pharmacy.prescriptions.print ΓÇ║ Web\PharmacyController@pΓÇª
  GET|HEAD        pharmacy/stock ....................................... pharmacy.stock ΓÇ║ Web\PharmacyController@stock
  GET|HEAD        pharmacy/stock-alerts ................ pharmacy.stock-alerts ΓÇ║ Web\PharmacyController@getStockAlerts
  POST            pharmacy/stock/add ............................ pharmacy.stock.add ΓÇ║ Web\PharmacyController@addStock
  POST            pharmacy/stock/update ................... pharmacy.stock.update ΓÇ║ Web\PharmacyController@updateStock
  GET|HEAD        pharmacy/{pharmacy} .................................... pharmacy.show ΓÇ║ Web\PharmacyController@show
  PUT|PATCH       pharmacy/{pharmacy} ................................ pharmacy.update ΓÇ║ Web\PharmacyController@update
  DELETE          pharmacy/{pharmacy} .............................. pharmacy.destroy ΓÇ║ Web\PharmacyController@destroy
  GET|HEAD        pharmacy/{pharmacy}/edit ............................... pharmacy.edit ΓÇ║ Web\PharmacyController@edit
  GET|HEAD        prescriptions/{prescription} .......... prescriptions.show ΓÇ║ Web\PharmacyController@showPrescription
  GET|HEAD        pricing ......................................... pricing.index ΓÇ║ Web\ServicePricingController@index
  POST            pricing ......................................... pricing.store ΓÇ║ Web\ServicePricingController@store
  POST            pricing/bulk-import .................. pricing.bulk-import ΓÇ║ Web\ServicePricingController@bulkImport
  GET|HEAD        pricing/create ................................ pricing.create ΓÇ║ Web\ServicePricingController@create
  GET|HEAD        pricing/export ................................ pricing.export ΓÇ║ Web\ServicePricingController@export
  GET|HEAD        pricing/price-list ..................... pricing.price-list ΓÇ║ Web\ServicePricingController@priceList
  GET|HEAD        pricing/{pricing} ................................. pricing.show ΓÇ║ Web\ServicePricingController@show
  PUT|PATCH       pricing/{pricing} ............................. pricing.update ΓÇ║ Web\ServicePricingController@update
  DELETE          pricing/{pricing} ........................... pricing.destroy ΓÇ║ Web\ServicePricingController@destroy
  GET|HEAD        pricing/{pricing}/edit ............................ pricing.edit ΓÇ║ Web\ServicePricingController@edit
  POST            pricing/{pricing}/toggle-active .. pricing.toggle-active ΓÇ║ Web\ServicePricingController@toggleActive
  GET|HEAD        print-settings ............................ print-settings.index ΓÇ║ Web\PrintSettingsController@index
  POST            print-settings ............................ print-settings.store ΓÇ║ Web\PrintSettingsController@store
  GET|HEAD        print-settings/current ............ print-settings.current ΓÇ║ Web\PrintSettingsController@getSettings
  GET|HEAD        print-settings/formats ............. print-settings.formats ΓÇ║ Web\PrintSettingsController@getFormats
  GET|HEAD        profile .................................................. profile.show ΓÇ║ Web\UserController@profile
  PUT             profile .......................................... profile.update ΓÇ║ Web\UserController@updateProfile
  PUT             profile/password .............................. profile.password ΓÇ║ Web\UserController@changePassword
  GET|HEAD        queues .................................................... queues.index ΓÇ║ Web\QueueController@index
  POST            queues/call-next ................................... queues.call-next ΓÇ║ Web\QueueController@callNext
  GET|HEAD        queues/emergency .................................. queues.emergency ΓÇ║ Web\QueueController@emergency
  GET|HEAD        queues/lab .................................................... queues.lab ΓÇ║ Web\QueueController@lab
  GET|HEAD        queues/opd .................................................... queues.opd ΓÇ║ Web\QueueController@opd
  GET|HEAD        queues/pharmacy ..................................... queues.pharmacy ΓÇ║ Web\QueueController@pharmacy
  GET|HEAD        queues/radiology .................................. queues.radiology ΓÇ║ Web\QueueController@radiology
  GET|HEAD        queues/statistics ............................... queues.statistics ΓÇ║ Web\QueueController@statistics
  GET|HEAD        queues/test ................................................ queues.test ΓÇ║ Web\QueueController@index
  POST            queues/{id}/complete-serving ......... queues.complete-serving ΓÇ║ Web\QueueController@completeServing
  GET|HEAD        queues/{id}/lab-details ........................ queues.lab-details ΓÇ║ Web\QueueController@labDetails
  POST            queues/{id}/no-show ................................ queues.no-show ΓÇ║ Web\QueueController@markNoShow
  GET|HEAD        queues/{id}/print-ticket ..................... queues.print-ticket ΓÇ║ Web\QueueController@printTicket
  GET|HEAD        queues/{id}/reprint-ticket ............... queues.reprint-ticket ΓÇ║ Web\QueueController@reprintTicket
  POST            queues/{id}/start-serving .................. queues.start-serving ΓÇ║ Web\QueueController@startServing
  GET|HEAD        radiology .......................................... radiology.index ΓÇ║ Web\RadiologyController@index
  POST            radiology .......................................... radiology.store ΓÇ║ Web\RadiologyController@store
  GET|HEAD        radiology/create ................................. radiology.create ΓÇ║ Web\RadiologyController@create
  GET|HEAD        radiology/images/{image}/serve ......... radiology.images.serve ΓÇ║ Web\RadiologyController@serveImage
  GET|HEAD        radiology/radiologists ....... radiology.radiologists.list ΓÇ║ Web\RadiologyController@getRadiologists
  GET|HEAD        radiology/reports .............................. radiology.reports ΓÇ║ Web\RadiologyController@reports
  PUT             radiology/reports/{report} ......... radiology.reports.update ΓÇ║ Web\RadiologyController@updateReport
  GET|HEAD        radiology/reports/{report} ............. radiology.reports.show ΓÇ║ Web\RadiologyController@showReport
  GET|HEAD        radiology/reports/{report}/edit ........ radiology.reports.edit ΓÇ║ Web\RadiologyController@editReport
  GET|HEAD        radiology/reports/{report}/pdf ... radiology.reports.pdf ΓÇ║ Web\RadiologyController@generateReportPdf
  POST            radiology/requests/{radiology}/start-study radiology.start-study ΓÇ║ Web\RadiologyController@startStuΓÇª
  GET|HEAD        radiology/series/{series}/images . radiology.series.images ΓÇ║ Web\RadiologyController@getSeriesImages
  GET|HEAD        radiology/studies .............................. radiology.studies ΓÇ║ Web\RadiologyController@studies
  GET|HEAD        radiology/studies/{study} ............... radiology.studies.show ΓÇ║ Web\RadiologyController@showStudy
  POST            radiology/studies/{study}/complete radiology.complete-study ΓÇ║ Web\RadiologyController@completeStudy
  GET|HEAD        radiology/studies/{study}/create-report radiology.reports.create ΓÇ║ Web\RadiologyController@createReΓÇª
  GET|HEAD        radiology/studies/{study}/pdf ..... radiology.studies.pdf ΓÇ║ Web\RadiologyController@generateStudyPdf
  POST            radiology/studies/{study}/store-report radiology.reports.store ΓÇ║ Web\RadiologyController@storeReport
  POST            radiology/studies/{study}/upload-images radiology.studies.upload-images ΓÇ║ Web\RadiologyController@uΓÇª
  GET|HEAD        radiology/studies/{study}/viewer ................. radiology.viewer ΓÇ║ Web\RadiologyController@viewer
  POST            radiology/walk-in/{visit} ... radiology.walk-in.store ΓÇ║ Web\RadiologyController@storeFromWalkInVisit
  GET|HEAD        radiology/walk-in/{visit}/create radiology.walk-in.create ΓÇ║ Web\RadiologyController@createFromWalkIΓÇª
  GET|HEAD        radiology/{radiology} ................................ radiology.show ΓÇ║ Web\RadiologyController@show
  PUT|PATCH       radiology/{radiology} ............................ radiology.update ΓÇ║ Web\RadiologyController@update
  DELETE          radiology/{radiology} .......................... radiology.destroy ΓÇ║ Web\RadiologyController@destroy
  GET|HEAD        radiology/{radiology}/edit ........................... radiology.edit ΓÇ║ Web\RadiologyController@edit
  GET|HEAD        receipts/{id}/preview ................ receipts.preview ΓÇ║ Web\PrintSettingsController@previewReceipt
  GET|HEAD        receipts/{id}/print ................ receipts.print ΓÇ║ Web\PrintSettingsController@generateReceiptPdf
  GET|HEAD        register ................................................ register ΓÇ║ Web\AuthController@showRegister
  POST            register ............................................. register.submit ΓÇ║ Web\AuthController@register
  GET|HEAD        revenue ....................................... revenue.index ΓÇ║ Web\RevenueAnalyticsController@index
  GET|HEAD        revenue/export .............................. revenue.export ΓÇ║ Web\RevenueAnalyticsController@export
  GET|HEAD        revenue/invoice/{invoice}/trail revenue.invoice.trail ΓÇ║ Web\RevenueAnalyticsController@getInvoiceTrΓÇª
  GET|HEAD        revenue/payment/{payment}/trail revenue.payment.trail ΓÇ║ Web\RevenueAnalyticsController@getPaymentTrΓÇª
  GET|HEAD        revenue/transactions/detailed revenue.transactions.detailed ΓÇ║ Web\RevenueAnalyticsController@getDetΓÇª
  GET|HEAD        revenue/transactions/payment-method revenue.transactions.payment-method ΓÇ║ Web\RevenueAnalyticsContrΓÇª
  GET|HEAD        revenue/transactions/service-type revenue.transactions.service-type ΓÇ║ Web\RevenueAnalyticsControlleΓÇª
  GET|HEAD        roles ....................................................... roles.index ΓÇ║ Web\RoleController@index
  POST            roles ....................................................... roles.store ΓÇ║ Web\RoleController@store
  GET|HEAD        roles/create .............................................. roles.create ΓÇ║ Web\RoleController@create
  GET|HEAD        roles/{role} .................................................. roles.show ΓÇ║ Web\RoleController@show
  PUT|PATCH       roles/{role} .............................................. roles.update ΓÇ║ Web\RoleController@update
  DELETE          roles/{role} ............................................ roles.destroy ΓÇ║ Web\RoleController@destroy
  GET|HEAD        roles/{role}/edit ............................................. roles.edit ΓÇ║ Web\RoleController@edit
  GET|HEAD        sanctum/csrf-cookie .............. sanctum.csrf-cookie ΓÇ║ Laravel\Sanctum ΓÇ║ CsrfCookieController@show
  GET|HEAD        settings ............................................. settings.index ΓÇ║ Web\SettingsController@index
  POST            settings ........................................... settings.update ΓÇ║ Web\SettingsController@update
  GET|HEAD        settings/app-versions ............... settings.app-versions ΓÇ║ Web\AppVersionSettingsController@index
  POST            settings/app-versions ......... settings.app-versions.store ΓÇ║ Web\AppVersionSettingsController@store
  PUT             settings/app-versions/{version} settings.app-versions.update ΓÇ║ Web\AppVersionSettingsController@updΓÇª
  DELETE          settings/app-versions/{version} settings.app-versions.destroy ΓÇ║ Web\AppVersionSettingsController@deΓÇª
  POST            settings/app-versions/{version}/toggle-active settings.app-versions.toggle-active ΓÇ║ Web\AppVersionSΓÇª
  POST            settings/app-versions/{version}/toggle-force settings.app-versions.toggle-force ΓÇ║ Web\AppVersionSetΓÇª
  GET|HEAD        settings/clean-data ......................... settings.clean-data ΓÇ║ Web\SettingsController@cleanData
  POST            settings/clean-data .......... settings.process-clean-data ΓÇ║ Web\SettingsController@processCleanData
  GET|HEAD        settings/clean-data/stats ........ settings.clean-data.stats ΓÇ║ Web\SettingsController@getModuleStats
  POST            settings/clean-module ......... settings.clean-module ΓÇ║ Web\SettingsController@cleanIndividualModule
  GET|HEAD        settings/jitsi .................................. settings.jitsi ΓÇ║ Web\JitsiSettingsController@index
